,x,y,heading,steering_angle,speed,steering_angle_rate
187,0.21753988,0.45229763,0.0746222,0.49264807,0.80557287,0.5189793
188,0.21934661,0.45574254,0.074799314,0.49278605,0.80535114,0.51919305
189,0.22117247,0.45921534,0.07497832,0.49292666,0.8051274,0.5194095
190,0.22299756,0.46263278,0.07515788,0.49307448,0.8049053,0.5196285
191,0.22473216,0.46627027,0.0753241,0.49316245,0.80468154,0.51981676
192,0.2265007,0.46965957,0.075497285,0.4932952,0.8044639,0.520025
193,0.22805935,0.47379923,0.07563226,0.48509592,0.75510675,0.51584345
194,0.22973204,0.47702175,0.075795785,0.48521918,0.75490034,0.5160396
195,0.23160017,0.47979748,0.075992286,0.49362874,0.8038244,0.5206069
196,0.23331185,0.48313087,0.076159194,0.4937501,0.80361205,0.5208057
197,0.23226546,0.48035032,0.074080214,0.4837219,0.7566657,0.57322544
198,0.2388826,0.49412864,0.07639979,0.47971243,0.7535917,0.5132198
199,0.24136792,0.5006132,0.074087426,0.48572868,0.75340974,0.51725143
200,0.24425918,0.50669414,0.07436432,0.48587286,0.75303614,0.5175642
201,0.24579933,0.5098046,0.07451321,0.48596704,0.75284135,0.5177374
202,0.24500099,0.5063293,0.0724763,0.48427618,0.7550305,0.57455236
203,0.24977426,0.51641446,0.07453407,0.48189324,0.7521851,0.5152163
204,0.2505586,0.5195754,0.0721339,0.4861561,0.752218,0.51822734
205,0.25209177,0.5227125,0.072273105,0.4864248,0.7520223,0.5184885
206,0.2535862,0.5257398,0.07240924,0.48668933,0.7518327,0.51874405
207,0.25615895,0.5318009,0.07224482,0.48693192,0.7023349,0.5188972
208,0.25761566,0.5348005,0.07237686,0.48718554,0.70214844,0.5191449
209,0.28551635,0.59432983,0.0735542,0.46332324,0.60276353,0.5799532
210,0.28952998,0.60131,0.07463606,0.4874403,0.599507,0.52058125
211,0.28994244,0.6040971,0.071639985,0.49257255,0.5996164,0.52418184
212,0.2912089,0.60682106,0.07175316,0.49278313,0.59945023,0.5243941
213,0.29237893,0.6092975,0.07185827,0.49298114,0.5992983,0.5245913
214,0.29351258,0.6118559,0.07195787,0.4931593,0.59914577,0.52477807
215,0.29470354,0.6145244,0.07206279,0.49334812,0.5989862,0.5249748
216,0.29587457,0.6170831,0.07216689,0.49353945,0.5988313,0.52517
217,0.2971223,0.6198069,0.072277814,0.49374342,0.5986664,0.5253781
218,0.29913715,0.62454766,0.07206534,0.49390352,0.5492457,0.52544093
219,0.30030745,0.62705153,0.072170064,0.49409926,0.5490927,0.5256374
220,0.30143917,0.6294455,0.07227175,0.49429083,0.5489458,0.5258282
221,0.30291772,0.6322983,0.07279529,0.49470466,0.597906,0.5263487
222,0.3037631,0.6346175,0.07247695,0.49466234,0.5486354,0.52621305
223,0.30495346,0.6372312,0.07258263,0.49485564,0.54847765,0.5264111
224,0.30610448,0.63968,0.07268582,0.49504936,0.5483277,0.5266048
225,0.3084429,0.6444958,0.07289769,0.49545652,0.5480284,0.52700245
226,0.31066883,0.6492833,0.07309657,0.4958266,0.5477366,0.5273755
227,0.3117814,0.65164965,0.07319634,0.49601388,0.5475917,0.52756274
228,0.31298947,0.6541812,0.07330528,0.49622047,0.5474355,0.52776694
229,0.31410182,0.65652007,0.07340534,0.49641007,0.54729164,0.5279549
230,0.31521472,0.6589138,0.073504776,0.49659508,0.5471457,0.5281414
231,0.31630796,0.6612252,0.073603004,0.49678034,0.5470037,0.5283257
232,0.3174393,0.66359174,0.07370505,0.4969741,0.54685766,0.5285171
233,0.3205706,0.67053986,0.07434395,0.52804327,0.5436916,0.46782643
234,0.32156813,0.67102116,0.074359864,0.47625053,0.5525477,0.59676796
235,0.32384956,0.6751351,0.07755816,0.49258375,0.5458471,0.52577996
236,0.32403797,0.67759717,0.07429719,0.49808735,0.545999,0.5296281
237,0.32463443,0.679421,0.07395606,0.49800014,0.49675986,0.5294496
238,0.32567,0.6815948,0.07404935,0.49817693,0.4966258,0.5296246
239,0.32678223,0.68393373,0.074149445,0.49836648,0.4964818,0.52981246
240,0.3300888,0.6912225,0.074587926,0.53214794,0.4930537,0.46384487
241,0.32791764,0.6885255,0.073543966,0.5042385,0.4965447,0.53401285
242,0.32988316,0.6904874,0.07728273,0.49861997,0.49609622,0.5301948
243,0.33091834,0.6926339,0.077376336,0.49879903,0.49596313,0.5303705
244,0.33189625,0.6946702,0.077464595,0.49896735,0.49583718,0.5305362
245,0.3323581,0.6961915,0.07711166,0.49885887,0.44661602,0.53033555
246,0.33086026,0.69281304,0.07708891,0.46222955,0.45008868,0.6028373
247,0.3366923,0.7035971,0.07814731,0.49315983,0.3966605,0.5263865
248,0.3364152,0.7054942,0.074224696,0.4996159,0.39690518,0.5308765
249,0.3372215,0.707255,0.0742964,0.49974775,0.3967986,0.5310109
250,0.33795166,0.7089056,0.074360535,0.49986225,0.3967002,0.53113115
251,0.3383945,0.71039927,0.07400571,0.49974948,0.34748107,0.5309269
252,0.3391233,0.71194017,0.07407124,0.49987292,0.34738642,0.5310497
253,0.3399303,0.7137558,0.0741422,0.50000024,0.34727803,0.5311829
254,0.34065974,0.7153516,0.07420698,0.5001192,0.34718153,0.5313044
255,0.34123644,0.71667194,0.07425742,0.5002082,0.3471033,0.5313989
256,0.3418895,0.71813,0.07431501,0.50031215,0.34701595,0.53150696
257,0.3421979,0.7193211,0.07394838,0.5001782,0.29781488,0.5312805
258,0.3434828,0.7220177,0.074064136,0.5003976,0.29764876,0.5314977
259,0.34563237,0.7247456,0.07572016,0.45993477,0.30068722,0.63709015
260,0.3469482,0.72669667,0.07646762,0.49213547,0.24772748,0.52571785
261,0.34594798,0.72796345,0.071033984,0.50088423,0.24814424,0.53177005
262,0.3513583,0.7322794,0.07487179,0.5584698,0.24380872,0.42739096
263,0.34761435,0.7325953,0.06891027,0.51435196,0.25108293,0.54123294
264,0.3474577,0.73121506,0.074023396,0.50086296,0.24796307,0.5318825
265,0.34761226,0.7320486,0.07364337,0.5007057,0.1987831,0.53163105
266,0.3480531,0.7329567,0.07368335,0.5007824,0.19872662,0.531706
267,0.35504478,0.7372853,0.07925157,0.5667371,0.19410717,0.41493136
268,0.3507716,0.740743,0.07028398,0.51930445,0.15107533,0.5441904
269,0.3495626,0.73660195,0.076280385,0.5005873,0.1493893,0.5315439
270,0.34988898,0.7373172,0.0763094,0.50064033,0.14934611,0.5315982
271,0.35017663,0.73792267,0.07633525,0.5006894,0.14930883,0.5316468
272,0.35044497,0.7384729,0.076359615,0.50073624,0.14927459,0.5316925
273,0.3503319,0.73881096,0.07595457,0.5005276,0.100127004,0.531394
274,0.35056216,0.7393062,0.07597515,0.50056595,0.10009677,0.5314326
275,0.350734,0.73960906,0.07599145,0.5006003,0.100076474,0.53146315
276,0.34998423,0.75523126,0.075598866,0.47619742,0.034294896,0.7838447
277,0.35415065,0.74022406,0.08155368,0.48257554,0.049826957,0.5188168
278,0.36152315,0.7374761,0.08376013,0.6026579,0.044701286,0.36205944
279,0.35715693,0.75843143,0.06406297,0.5261175,0.051193386,0.5503151
280,0.36035174,0.74036163,0.08341819,0.58885777,0.09495624,0.38188314
281,0.35978335,0.739036,0.08276746,0.6170102,0.09549343,0.3714836
282,0.3584801,0.75875634,0.07349789,0.5288805,0.10180097,0.5520474
283,0.3520332,0.75378996,0.08382954,0.47403312,0.08827876,0.7325073
284,0.35530442,0.74338585,0.088436365,0.48579115,0.09900988,0.52141047
285,0.35295904,0.75858986,0.074028105,0.47441924,0.08590642,0.7837224
286,0.3558827,0.7438514,0.07885522,0.48314393,0.049586385,0.5192502
287,0.36590362,0.7407312,0.0994219,0.6144262,0.039469875,0.35032216
288,0.3527757,0.74488074,0.08107068,0.50074494,0.0012558326,0.53138494
289,0.35281593,0.7449673,0.081074044,0.50075734,0.0012483448,0.531395
290,0.35279894,0.74499744,0.081071466,0.500753,0.0012466684,0.5313928
291,0.35281843,0.745026,0.08107333,0.5007588,0.001244083,0.53139734
292,0.35285997,0.7451418,0.081076354,0.50077194,0.0012344494,0.53140855
293,0.3528002,0.74502677,0.08107112,0.50075376,0.0012446158,0.531394
294,0.35288197,0.7452291,0.0810775,0.5007793,0.0012275055,0.53141534
295,0.35290146,0.7452576,0.08107941,0.5007851,0.0012248568,0.5314198
296,0.35282218,0.745114,0.081072256,0.50076103,0.0012376457,0.53140074
297,0.35282093,0.74508464,0.08107263,0.5007603,0.001239758,0.5313996
298,0.35288072,0.74519974,0.08107786,0.50077856,0.0012296177,0.53141415
299,0.35288197,0.7452291,0.0810775,0.5007793,0.0012275055,0.53141534
300,0.35286242,0.7452006,0.08107561,0.5007735,0.0012301654,0.5314108
301,0.35288197,0.7452291,0.0810775,0.5007793,0.0012275055,0.53141534
302,0.35288197,0.7452291,0.0810775,0.5007793,0.0012275055,0.53141534
303,0.35290265,0.745287,0.08107902,0.5007859,0.0012226924,0.53142095
304,0.35290396,0.7453164,0.08107865,0.50078654,0.001220569,0.5314221
305,0.35292226,0.74531555,0.081080854,0.50079167,0.0012200065,0.5314254
306,0.3529417,0.74534416,0.08108275,0.5007975,0.0012173764,0.5314299
307,0.35294294,0.7453735,0.08108242,0.5007983,0.0012152232,0.531431
308,0.35296243,0.74540204,0.08108425,0.50080407,0.0012125708,0.5314355
309,0.35296243,0.74540204,0.08108425,0.50080407,0.0012125708,0.5314355
310,0.35298193,0.74543065,0.081086144,0.5008099,0.0012099259,0.53143996
311,0.35298193,0.74543065,0.081086144,0.5008099,0.0012099259,0.53143996
312,0.35300142,0.7454592,0.08108801,0.50081575,0.001207199,0.53144443
313,0.35300142,0.7454592,0.08108801,0.50081575,0.001207199,0.53144443
314,0.35302222,0.745517,0.0810896,0.5008223,0.0012024231,0.53145003
315,0.35302222,0.745517,0.0810896,0.5008223,0.0012024231,0.53145003
316,0.35302222,0.745517,0.0810896,0.5008223,0.0012024231,0.53145003
317,0.35307938,0.74557334,0.08109552,0.50083905,0.001196593,0.5314623
318,0.35308194,0.74563205,0.08109477,0.50084054,0.0011923127,0.5314646
319,0.35308194,0.74563205,0.08109477,0.50084054,0.0011923127,0.5314646
320,0.35312092,0.7456893,0.08109851,0.5008522,0.0011869669,0.5314735
321,0.35312092,0.7456893,0.08109851,0.5008522,0.0011869669,0.5314735
322,0.35320014,0.7458328,0.08110568,0.5008762,0.0011741593,0.53149253
323,0.35323912,0.7458899,0.08110939,0.50088793,0.0011688173,0.5315015
324,0.3534649,0.7458457,0.081552684,0.50033927,0.050597124,0.5313663
325,0.35352266,0.74598324,0.08155766,0.50034773,0.05058916,0.53137565
326,0.35371417,0.7463685,0.081575155,0.5003818,0.050564937,0.5314084
327,0.35384798,0.74661636,0.08158769,0.5004075,0.050548777,0.531432
328,0.3544793,0.7474064,0.082038805,0.5007012,0.09962792,0.53181696
329,0.3547086,0.7478195,0.08206044,0.5007462,0.09960059,0.53185755
330,0.35513067,0.7627638,0.07977109,0.47506827,0.08584512,0.7782772
331,0.358364,0.74861926,0.08492765,0.48364162,0.098476015,0.51996624
332,0.36302042,0.7493865,0.08223365,0.5777821,0.14402929,0.4016724
333,0.3603375,0.7591469,0.07078558,0.528477,0.1511991,0.55068326
334,0.35642785,0.7510207,0.076898575,0.5017586,0.1485011,0.5327039
335,0.35679203,0.7517637,0.0769317,0.5018226,0.14845473,0.532766
336,0.3570025,0.7603096,0.07879354,0.47549284,0.14089563,0.70510197
337,0.35303903,0.74630225,0.08311662,0.43969858,0.1959666,0.6584965
338,0.36042047,0.7547386,0.07883905,0.49163568,0.19673362,0.5259001
339,0.36780655,0.7514335,0.08720562,0.5905627,0.19298351,0.38710237
340,0.36520964,0.76694745,0.071301565,0.534542,0.2027309,0.55528367
341,0.35905588,0.75660634,0.07713434,0.50220126,0.14815891,0.53314614
342,0.35942036,0.7573769,0.07716705,0.50226307,0.14811158,0.5332076
343,0.35968864,0.7579272,0.07719144,0.5023099,0.14807731,0.5332533
344,0.36958647,0.7550615,0.09303911,0.59033585,0.19278154,0.3870707
345,0.36717695,0.7708464,0.077195555,0.53476405,0.20243797,0.5555888
346,0.36275494,0.77076656,0.08403666,0.4731316,0.19080251,0.7339698
347,0.36430174,0.7612235,0.08718036,0.48796892,0.19615027,0.5236274
348,0.37333626,0.7578209,0.10014838,0.5996583,0.19057548,0.37682092
349,0.3708744,0.7774605,0.07984944,0.54015,0.20271188,0.5593567
350,0.37259847,0.76065254,0.10184483,0.5901012,0.19245735,0.38712066
351,0.3705513,0.776918,0.08609238,0.5352468,0.2019949,0.5561514
352,0.36454874,0.766259,0.092314824,0.5020804,0.19673836,0.53368646
353,0.36504537,0.7671401,0.09236176,0.50217897,0.19667944,0.53377473
354,0.37927294,0.76410884,0.12435183,0.60395664,0.23714766,0.37315667
355,0.3753844,0.76517344,0.11973895,0.6162452,0.24203336,0.3836915
356,0.37627912,0.7839225,0.11225745,0.53770757,0.25257745,0.55863005
357,0.38165486,0.76625234,0.15540104,0.60563725,0.23729259,0.3636972
358,0.37835622,0.77085465,0.14570203,0.60952103,0.24167135,0.3902307
359,0.37930304,0.7844473,0.1420331,0.5307146,0.30229375,0.55477715
360,0.38651454,0.7697766,0.1881112,0.6060274,0.23857814,0.35589367
361,0.38192207,0.7904301,0.16574708,0.5227773,0.25155216,0.55139613
362,0.3869565,0.7727694,0.19554196,0.5921203,0.2895786,0.3740012
363,0.38404244,0.7865908,0.17919226,0.52925247,0.30113757,0.554256
364,0.3903191,0.7733175,0.21031098,0.5985152,0.23993897,0.3616876
365,0.38890493,0.7742212,0.21671094,0.61476123,0.28992608,0.37266707
366,0.38794917,0.7885353,0.2101696,0.52167904,0.30066288,0.5506819
367,0.3847857,0.7781956,0.21846734,0.49688447,0.34329146,0.53267753
